"","주소","종별","엑스","와이","동면리","병원명"
"1","강원도 춘천시 백령로 156 (효자동)","종합병원",127.744891,37.8751611,"효자동","강원대학교병원"
"2","강원도 춘천시 삭주로 77 77","종합병원",127.7399592,37.8840791,NA,"한림대학교부속 춘천성심병원"
"3","강원도 춘천시 충열로142번길 24-16  (우두동)","병원",127.7411391,37.9036442,NA,"강원도 재활병원"
"4","강원도 춘천시 방고개길 57-  57","병원",127.7328073,37.9386922,NA,"국군춘천병원"
"5","강원도 춘천시 금강로 39 (낙원동)","병원",127.7268737,37.8812798,"낙원동","인성병원"
"6","강원도 춘천시 서면 율장길 328","요양병원",127.5840304,37.8664814,"서면","암스트롱요양병원"
"7","강원도 춘천시 중앙로 60-0 (중앙로2가)","요양병원",127.7268652,37.8799974,NA,"영인요양병원"
"8","강원도 춘천시 퇴계공단길 40 40","요양병원",127.735663,37.84454,"퇴계동","춘천새윤요양병원"
"9","강원도 춘천시 동면 세실로 252 ()","요양병원",127.7565357,37.8803661,NA,"춘천시노인전문병원"
"10","강원도 춘천시 동면 춘천로 527-34 ()","요양병원",127.764337,37.8981638,NA,"춘천요양병원"
"11","강원도 춘천시 남면 박암관천길 821-0","요양병원",127.5171932,37.724518,NA,"춘천태동요양병원"
"12","강원도 춘천시 옛경춘로 663 663","요양병원",127.7075734,37.8565902,"삼천동","춘천호반요양병원"
"13","강원도 춘천시 영서로 1925-9 춘천한방병원","요양병원",127.7548304,37.8466972,NA,"토마스요양병원"
"14","강원도 춘천시 동산면 영서로 824-  824","정신병원",NA,NA,NA,"국립춘천병원"
"15","강원도 춘천시 공지로 270-   (효자동)","정신병원",127.7353695,37.8659705,NA,"베드로병원"
"16","강원도 춘천시 춘천로 180 180","정신병원",NA,NA,NA,"봄내병원"
"17","강원도 춘천시 동산면 새술막길 315-77 315","정신병원",127.72795,37.77075,NA,"의료법인 춘천서인병원"
"18","강원도 춘천시 서면 샛말길 122-11 122","정신병원",127.6173423,37.8513108,NA,"춘천예현병원"
"19","강원도 춘천시 공지로 242 2,3층 (효자동)","의원",127.7372527,37.8639941,NA,"21세기바른정형외과의원"
"20","강원도 춘천시 후석로 352 2층 (후평동, 국제빌딩)","의원",127.7486855,37.8820972,NA,"365성모가정의학과의원"
"21","강원도 춘천시 후석로 22 5층 (석사동, 남부새마을금고석사지점)","의원",127.7402992,37.8567396,NA,"YS김안과의원"
"22","강원도 춘천시 후석로 7 1층 (석사동)","의원",127.7389389,37.8563129,NA,"강남리본정형외과의원"
"23","강원도 춘천시 중앙로 1 (봉의동)","의원",127.72975,37.885399,"봉의동","강원도청부속의원"
"24","강원도 춘천시 보안길 65 (후평동)","의원",127.7503481,37.8801477,NA,"고려비뇨기과의원"
"25","강원도 춘천시 후석로 244 (후평동)","의원",127.7528979,37.8732828,NA,"고석연가정의학과의원"
"26","강원도 춘천시 춘천로 188 (효자동)","의원",127.7352717,37.8762547,NA,"구철회내과의원"
"27","강원도 춘천시 중앙로 104 (낙원동)","의원",127.7233376,37.8772875,NA,"권재활의학과의원"
"28","강원도 춘천시 중앙로 68 3층 (중앙로2가)","의원",127.7262581,37.8795065,NA,"그랜드연합내과의원"
"29","강원도 춘천시 중앙로 68 4~6층 (중앙로2가)","의원",127.7262581,37.8795065,NA,"그랜드연합의원"
"30","강원도 춘천시 중앙로 68 2층 (중앙로2가)","의원",127.7262581,37.8795065,NA,"그랜드우리안과의원"
"31","강원도 춘천시 영서로 2777 (우두동)","의원",127.7284765,37.9011692,NA,"김내과의원"
